Actual,Predicted,Probability
True,True,0.84
False,False,0.02666666666666667
False,False,0.04
True,False,0.39
False,False,0.016666666666666666
False,False,0.0033333333333333335
False,False,0.06666666666666667
False,False,0.056666666666666664
False,False,0.016666666666666666
True,True,0.8333333333333334
False,False,0.023333333333333334
False,False,0.0033333333333333335
True,True,0.71
False,False,0.006666666666666667
False,False,0.056666666666666664
True,True,0.9566666666666667
True,True,0.9166666666666666
False,False,0.013333333333333334
True,True,0.77
False,False,0.04
False,False,0.023333333333333334
True,True,0.81
False,False,0.01
False,False,0.016666666666666666
False,False,0.04666666666666667
False,False,0.043333333333333335
False,False,0.01
False,False,0.013333333333333334
False,False,0.024333333333333332
False,False,0.013333333333333334
False,False,0.04666666666666667
False,False,0.023333333333333334
False,False,0.02
False,False,0.023333333333333334
False,False,0.02666666666666667
False,False,0.02
False,False,0.02
False,False,0.03666666666666667
False,False,0.03333333333333333
True,True,0.93
False,False,0.03333333333333333
False,False,0.02666666666666667
False,False,0.013333333333333334
False,False,0.013333333333333334
False,False,0.006666666666666667
False,False,0.02
False,False,0.07
False,False,0.013333333333333334
False,False,0.018333333333333333
False,False,0.01
True,True,0.87
False,False,0.02
False,False,0.043333333333333335
False,False,0.03
False,False,0.17333333333333334
False,False,0.04
False,False,0.016666666666666666
True,True,0.86
False,False,0.05
False,False,0.013333333333333334
False,False,0.016666666666666666
True,True,0.8966666666666666
False,False,0.01
True,True,0.8243333333333334
True,True,0.8533333333333334
False,False,0.006666666666666667
False,False,0.023333333333333334
False,False,0.006666666666666667
False,False,0.016666666666666666
False,False,0.016666666666666666
False,False,0.023333333333333334
False,False,0.016666666666666666
True,True,0.77
False,False,0.006666666666666667
False,False,0.02666666666666667
False,False,0.03333333333333333
False,False,0.006666666666666667
False,False,0.0033333333333333335
True,True,0.9433333333333334
True,True,0.8333333333333334
False,False,0.01
True,True,0.9266666666666666
False,False,0.03333333333333333
False,False,0.03666666666666667
False,False,0.02
False,False,0.07
False,False,0.0
False,False,0.05
True,True,0.89
False,False,0.013333333333333334
False,False,0.016666666666666666
False,False,0.0033333333333333335
False,False,0.06333333333333334
False,False,0.03
False,False,0.016666666666666666
False,False,0.023333333333333334
False,False,0.0
False,False,0.016666666666666666
False,False,0.013333333333333334
True,True,0.9066666666666666
True,True,0.7066666666666667
False,False,0.016666666666666666
False,False,0.03
False,False,0.02
True,True,0.7666666666666667
False,False,0.04666666666666667
False,False,0.0033333333333333335
False,False,0.0033333333333333335
False,False,0.013333333333333334
False,False,0.016666666666666666
True,True,0.8733333333333333
False,False,0.03666666666666667
False,False,0.0033333333333333335
False,False,0.02
False,False,0.05
True,True,0.67
False,False,0.0033333333333333335
False,False,0.02666666666666667
False,False,0.08333333333333333
False,False,0.013333333333333334
False,False,0.10666666666666667
True,True,0.81
False,False,0.11666666666666667
False,False,0.016666666666666666
False,False,0.03666666666666667
False,False,0.03666666666666667
True,True,0.8866666666666667
False,False,0.013333333333333334
False,False,0.023333333333333334
False,False,0.03333333333333333
False,False,0.07
False,False,0.02666666666666667
False,False,0.03333333333333333
False,False,0.0033333333333333335
False,False,0.06333333333333334
False,False,0.023333333333333334
False,False,0.006666666666666667
False,False,0.006666666666666667
False,False,0.04
False,False,0.023333333333333334
False,False,0.013333333333333334
True,True,0.71
False,False,0.12333333333333334
False,False,0.01
False,False,0.06666666666666667
False,False,0.05
True,True,0.98
False,False,0.03333333333333333
False,False,0.016666666666666666
False,False,0.043333333333333335
False,False,0.02
False,False,0.016666666666666666
False,False,0.013333333333333334
True,True,0.91
True,True,0.6966666666666667
False,False,0.023333333333333334
False,False,0.0033333333333333335
False,False,0.043333333333333335
False,False,0.04
False,False,0.006666666666666667
False,False,0.02
False,False,0.013333333333333334
True,True,0.8566666666666667
True,True,0.8333333333333334
False,False,0.023333333333333334
False,False,0.06333333333333334
False,False,0.056666666666666664
False,False,0.006666666666666667
